Country,Region,Density,Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Calling Code,Capital,Currency-Code,Forested Area (%),Largest city,Life expectancy,Official language
Afghanistan,ASIA         ,60,0.581,652230,323000,32.49,93,Kabul,AFN,0.021,Kabul,64.5,Pashto
Albania,EASTERN EUROPE                     ,105,0.431,28748,9000,11.78,355,Tirana,ALL,0.281,Tirana,78.5,Albanian
Algeria,NORTHERN AFRICA                    ,18,0.174,2381741,317000,24.28,213,Algiers,DZD,0.008,Algiers,76.7,Arabic
Andorra,WESTERN EUROPE                     ,164,0.4,468,,7.2,376,Andorra la Vella,EUR,0.34,Andorra la Vella,,Catalan
Angola,SUB-SAHARAN AFRICA                 ,26,0.475,1246700,117000,40.73,244,Luanda,AOA,0.463,Luanda,60.8,Portuguese
Antigua and Barbuda,LATIN AMER. & CARIB    ,223,0.205,443,0,15.33,1,"St. John's, Saint John",XCD,0.223,"St. John's, Saint John",76.9,English
Argentina,LATIN AMER. & CARIB    ,17,0.543,2780400,105000,17.02,54,Buenos Aires,ARS,0.098,Buenos Aires,76.5,Spanish
Armenia,C.W. OF IND. STATES ,104,0.589,29743,49000,13.99,374,Yerevan,AMD,0.117,Yerevan,74.9,Armenian
Australia,OCEANIA                            ,3,0.482,7741220,58000,12.6,61,Canberra,AUD,0.163,Sydney,82.7,None
Austria,WESTERN EUROPE                     ,109,0.324,83871,21000,9.7,43,Vienna,EUR,0.469,Vienna,81.6,German
Azerbaijan,C.W. OF IND. STATES ,123,0.577,86600,82000,14,994,Baku,AZN,0.141,Baku,72.9,Azerbaijani
The Bahamas,LATIN AMER. & CARIB    ,39,0.014,13880,1000,13.97,1,"Nassau, Bahamas",,0.514,"Nassau, Bahamas",73.8,English
Bahrain,NEAR EAST                          ,2239,0.111,765,19000,13.99,973,Manama,BHD,0.008,Riffa,77.2,Arabic
Bangladesh,ASIA         ,1265,0.706,148460,221000,18.18,880,Dhaka,BDT,0.11,Dhaka,72.3,Bengali
Barbados,LATIN AMER. & CARIB    ,668,0.233,430,1000,10.65,1,Bridgetown,BBD,0.147,Bridgetown,79.1,English
Belarus,C.W. OF IND. STATES ,47,0.42,207600,155000,9.9,375,Minsk,BYN,0.426,Minsk,74.2,Russian
Belgium,WESTERN EUROPE                     ,383,0.446,30528,32000,10.3,32,City of Brussels,EUR,0.226,Brussels,81.6,French
Belize,LATIN AMER. & CARIB    ,17,0.07,22966,2000,20.79,501,Belmopan,BZD,0.597,Belize City,74.5,English
Benin,SUB-SAHARAN AFRICA                 ,108,0.333,112622,12000,36.22,229,Porto-Novo,XOF,0.378,Cotonou,61.5,French
Bhutan,ASIA         ,20,0.136,38394,6000,17.26,975,Thimphu,,0.725,Thimphu,71.5,Dzongkha
Bolivia,LATIN AMER. & CARIB    ,11,0.348,1098581,71000,21.75,591,Sucre,BOB,0.503,Santa Cruz de la Sierra,71.2,Spanish
Bosnia and Herzegovina,EASTERN EUROPE                     ,64,0.431,51197,11000,8.11,387,Sarajevo,BAM,0.427,Tuzla Canton,77.3,Bosnian
Botswana,SUB-SAHARAN AFRICA                 ,4,0.456,581730,9000,24.82,267,Gaborone,BWP,0.189,Gaborone,69.3,English
Brazil,LATIN AMER. & CARIB    ,25,0.339,8515770,730000,13.92,55,Brasilia,BRL,0.589,Sao Paulo,75.7,Portuguese
Brunei,ASIA         ,83,0.027,5765,8000,14.9,673,Bandar Seri Begawan,BND,0.721,Bandar Seri Begawan,75.7,Malay
Bulgaria,EASTERN EUROPE                     ,64,0.463,110879,31000,8.9,359,Sofia,BGN,0.354,Sofia,74.9,Bulgarian
Burkina Faso,SUB-SAHARAN AFRICA                 ,76,0.442,274200,11000,37.93,226,Ouagadougou,XOF,0.193,Ouagadougou,61.2,French
Burundi,SUB-SAHARAN AFRICA                 ,463,0.792,27830,31000,39.01,257,Bujumbura,BIF,0.109,Bujumbura,61.2,Kirundi
Ivory Coast,SUB-SAHARAN AFRICA                 ,83,0.648,322463,27000,35.74,225,Yamoussoukro,XOF,0.327,Abidjan,57.4,French
Cape Verde,SUB-SAHARAN AFRICA                 ,138,0.196,4033,1000,19.49,238,Praia,CVE,0.225,Praia,72.8,Portuguese
Cambodia,ASIA         ,95,0.309,181035,191000,22.46,855,Phnom Penh,,0.529,Phnom Penh,69.6,Khmer
Cameroon,SUB-SAHARAN AFRICA                 ,56,0.206,475440,24000,35.39,237,Yaounde,XAF,0.393,Douala,58.9,French
Canada,NORTHERN AMERICA                   ,4,0.069,9984670,72000,10.1,1,Ottawa,CAD,0.382,Toronto,81.9,French
Central African Republic,SUB-SAHARAN AFRICA                 ,8,0.082,622984,8000,35.35,236,Bangui,,0.356,Bangui,52.8,French
Chad,SUB-SAHARAN AFRICA                 ,13,0.397,1284000,35000,42.17,235,N'Djamena,XAF,0.038,N'Djamena,54,French
Chile,LATIN AMER. & CARIB    ,26,0.212,756096,122000,12.43,56,Santiago,CLP,0.243,Santiago,80,Spanish
China,ASIA         ,153,0.562,9596960,2695000,10.9,86,Beijing,CNY,0.224,Shanghai,77,Standard Chinese
Colombia,LATIN AMER. & CARIB    ,46,0.403,1138910,481000,14.88,57,Bogota,COP,0.527,Bogota,77.1,Spanish
Comoros,SUB-SAHARAN AFRICA                 ,467,0.715,2235,,31.88,269,"Moroni, Comoros",KMF,0.197,"Moroni, Comoros",64.1,French
Republic of the Congo,SUB-SAHARAN AFRICA                 ,16,0.311,342000,12000,32.86,242,Brazzaville,XAF,0.654,Brazzaville,64.3,French
Costa Rica,LATIN AMER. & CARIB    ,100,0.345,51100,10000,13.97,506,San Jose,CRC,0.546,San Jose,80.1,Spanish
Croatia,EASTERN EUROPE                     ,73,0.276,56594,18000,9,385,Zagreb,HRK,0.344,Zagreb,78.1,Croatian
Cuba,LATIN AMER. & CARIB    ,106,0.599,110860,76000,10.17,53,Havana,CUP,0.313,Havana,78.7,Spanish
Cyprus,NEAR EAST                          ,131,0.122,9251,16000,10.46,357,Nicosia,EUR,0.187,Nicosia,80.8,Greek
Czech Republic,EASTERN EUROPE                     ,139,0.452,78867,23000,10.7,420,Prague,CZK,0.346,Prague,79,Czech
Democratic Republic of the Congo,SUB-SAHARAN AFRICA                 ,40,0.116,2344858,134000,41.18,243,Kinshasa,CDF,0.672,Kinshasa,60.4,French
Denmark,WESTERN EUROPE                     ,137,0.62,43094,15000,10.6,45,Copenhagen,DKK,0.147,Copenhagen,81,Danish
Djibouti,SUB-SAHARAN AFRICA                 ,43,0.734,23200,13000,21.47,253,Djibouti City,DJF,0.002,Djibouti City,66.6,French
Dominica,LATIN AMER. & CARIB    ,96,0.333,751,,12,1,Roseau,XCD,0.574,Roseau,76.6,English
Dominican Republic,LATIN AMER. & CARIB    ,225,0.487,48670,71000,19.51,1,Santo Domingo,DOP,0.417,Santo Domingo,73.9,Spanish
Ecuador,LATIN AMER. & CARIB    ,71,0.222,283561,41000,19.72,593,Quito,USD,0.502,Quito,76.8,Spanish
Egypt,NORTHERN AFRICA                    ,103,0.038,1001450,836000,26.38,20,Cairo,EGP,0.001,Cairo,71.8,Modern Standard Arabic
El Salvador,LATIN AMER. & CARIB    ,313,0.764,21041,42000,18.25,503,San Salvador,,0.126,San Salvador,73.1,Spanish
Equatorial Guinea,SUB-SAHARAN AFRICA                 ,50,0.101,28051,1000,33.24,240,Malabo,XAF,0.555,Malabo,58.4,Spanish
Eritrea,SUB-SAHARAN AFRICA                 ,35,0.752,117600,202000,30.3,291,Asmara,ERN,0.149,Asmara,65.9,Tigrinya
Estonia,BALTICS                            ,31,0.231,45228,6000,10.9,372,Tallinn,EUR,0.513,Tallinn,78.2,Estonian
Eswatini,SUB-SAHARAN AFRICA                 ,67,,17364,,,268,Mbabane,,,Mbabane,,English
Ethiopia,SUB-SAHARAN AFRICA                 ,115,0.363,1104300,138000,32.34,251,Addis Ababa,ETB,0.125,Addis Ababa,66.2,Amharic
Fiji,OCEANIA                            ,49,0.233,18274,4000,21.28,679,Suva,FJD,0.559,Suva,67.3,Fiji Hindi
Finland,WESTERN EUROPE                     ,18,0.075,338145,25000,8.6,358,Helsinki,EUR,0.731,Helsinki,81.7,Swedish
France,WESTERN EUROPE                     ,119,0.524,643801,307000,11.3,33,Paris,EUR,0.312,Paris,82.5,French
Gabon,SUB-SAHARAN AFRICA                 ,9,0.2,267667,7000,31.61,241,Libreville,XAF,0.9,Libreville,66.2,French
The Gambia,SUB-SAHARAN AFRICA                 ,239,0.598,11300,1000,38.54,220,Banjul,GMD,0.484,Serekunda,61.7,English
Georgia,C.W. OF IND. STATES ,57,0.345,69700,26000,13.47,995,Tbilisi,GEL,0.406,Tbilisi,73.6,Georgian
Germany,WESTERN EUROPE                     ,240,0.477,357022,180000,9.5,49,Berlin,EUR,0.327,Berlin,80.9,German
Ghana,SUB-SAHARAN AFRICA                 ,137,0.69,238533,16000,29.41,233,Accra,GHS,0.412,Accra,63.8,English
Greece,WESTERN EUROPE                     ,81,0.476,131957,146000,8.1,30,Athens,EUR,0.317,Macedonia,81.3,Greek
Grenada,LATIN AMER. & CARIB    ,331,0.235,349,,16.47,1,"St. George's, Grenada",XCD,0.5,"St. George's, Grenada",72.4,English
Guatemala,LATIN AMER. & CARIB    ,167,0.36,108889,43000,24.56,502,Guatemala City,GTQ,0.327,Guatemala City,74.1,Spanish
Guinea,SUB-SAHARAN AFRICA                 ,53,0.59,245857,13000,36.36,224,Conakry,GNF,0.258,Kankan,61.2,French
Guinea-Bissau,SUB-SAHARAN AFRICA                 ,70,0.58,36125,4000,35.13,245,Bissau,XOF,0.698,Bissau,58,Portuguese
Guyana,LATIN AMER. & CARIB    ,4,0.086,214969,3000,19.97,592,"Georgetown, Guyana",GYD,0.839,"Georgetown, Guyana",69.8,English
Haiti,LATIN AMER. & CARIB    ,414,0.668,27750,0,24.35,509,Port-au-Prince,HTG,0.035,Port-au-Prince,63.7,French
Vatican City,WESTERN EUROPE                     ,2003,,0,,,379,Vatican City,EUR,,Vatican City,,Italian
Honduras,LATIN AMER. & CARIB    ,89,0.289,112090,23000,21.6,504,Tegucigalpa,HNL,0.4,Tegucigalpa,75.1,Spanish
Hungary,EASTERN EUROPE                     ,107,0.584,93028,40000,9.6,36,Budapest,HUF,0.229,Budapest,75.8,Hungarian
Iceland,WESTERN EUROPE                     ,3,0.187,103000,0,12,354,Reykjavik,ISK,0.005,Reykjavik,82.7,Icelandic
India,ASIA         ,464,0.604,3287263,3031000,17.86,91,New Delhi,INR,0.238,Kurebhar,69.4,Hindi
Indonesia,ASIA         ,151,0.315,1904569,676000,18.07,62,Jakarta,IDR,0.499,Kalimantan,71.5,Indonesian
Iran,ASIA         ,52,0.282,1648195,563000,18.78,98,Tehran,IRR,0.066,Tehran,76.5,Persian
Iraq,NEAR EAST                          ,93,0.214,438317,209000,29.08,964,Baghdad,IQD,0.019,Baghdad,70.5,Arabic
Republic of Ireland,WESTERN EUROPE                     ,72,0.645,70273,9000,12.5,353,Dublin,EUR,0.11,Connacht,82.3,Irish
Israel,NEAR EAST                          ,400,0.246,20770,178000,20.8,972,Jerusalem,ILS,0.077,Jerusalem,82.8,Hebrew
Italy,WESTERN EUROPE                     ,206,0.432,301340,347000,7.3,39,Rome,EUR,0.318,Rome,82.9,Italian
Jamaica,LATIN AMER. & CARIB    ,273,0.41,10991,4000,16.1,1876,"Kingston, Jamaica",JMD,0.309,"Kingston, Jamaica",74.4,Jamaican English
Japan,ASIA         ,347,0.123,377944,261000,7.4,81,Tokyo,,0.685,Tokyo,84.2,None
Jordan,NEAR EAST                          ,115,0.12,89342,116000,21.98,962,Amman,JOD,0.011,Amman,74.4,Arabic
Kazakhstan,C.W. OF IND. STATES ,7,0.804,2724900,71000,21.77,7,Astana,KZT,0.012,Almaty,73.2,Russian
Kenya,SUB-SAHARAN AFRICA                 ,94,0.485,580367,29000,28.75,254,Nairobi,KES,0.078,Nairobi,66.3,Swahili
Kiribati,OCEANIA                            ,147,0.42,811,,27.89,686,South Tarawa,AUD,0.15,South Tarawa,68.1,English
Kuwait,NEAR EAST                          ,240,0.084,17818,25000,13.94,965,Kuwait City,KWD,0.004,Kuwait City,75.4,Modern Standard Arabic
Kyrgyzstan,C.W. OF IND. STATES ,34,0.55,199951,21000,27.1,996,Bishkek,KGS,0.033,Bishkek,71.4,Russian
Laos,ASIA         ,32,0.103,236800,129000,23.55,856,Vientiane,LAK,0.821,Vientiane,67.6,Lao
Latvia,BALTICS                            ,30,0.311,64589,6000,10,371,Riga,EUR,0.54,Riga,74.7,Latvian
Lebanon,NEAR EAST                          ,667,0.643,10400,80000,17.55,961,Beirut,LBP,0.134,"Tripoli, Lebanon",78.9,Arabic
Lesotho,SUB-SAHARAN AFRICA                 ,71,0.776,30355,2000,26.81,266,Maseru,,0.016,Maseru,53.7,English
Liberia,SUB-SAHARAN AFRICA                 ,53,0.28,111369,2000,33.04,231,Monrovia,,0.431,Monrovia,63.7,English
Libya,NORTHERN AFRICA                    ,4,0.087,1759540,0,18.83,218,Tripoli,LYD,0.001,Tripoli,72.7,Arabic
Liechtenstein,WESTERN EUROPE                     ,238,0.322,160,,9.9,423,Vaduz,CHF,0.431,Schaan,83,German
Lithuania,BALTICS                            ,43,0.472,65300,34000,10,370,Vilnius,EUR,0.348,Vilnius,75.7,Lithuanian
Luxembourg,WESTERN EUROPE                     ,242,0.537,2586,2000,10.3,352,Luxembourg City,EUR,0.357,Luxembourg City,82.1,Luxembourgish
Madagascar,SUB-SAHARAN AFRICA                 ,48,0.712,587041,22000,32.66,261,Antananarivo,MGA,0.214,Antananarivo,66.7,French
Malawi,SUB-SAHARAN AFRICA                 ,203,0.614,118484,15000,34.12,265,Lilongwe,MWK,0.332,Lilongwe,63.8,English
Malaysia,ASIA         ,99,0.263,329847,136000,16.75,60,Kuala Lumpur,MYR,0.676,Johor Bahru,76,Malaysian language
Maldives,ASIA         ,1802,0.263,298,5000,14.2,960,Male,,0.033,Male,78.6,Divehi
Mali,SUB-SAHARAN AFRICA                 ,17,0.338,1240192,18000,41.54,223,Bamako,XOF,0.038,Bamako,58.9,French
Malta,WESTERN EUROPE                     ,1380,0.324,316,2000,9.2,356,Valletta,EUR,0.011,Birkirkara,82.3,Maltese
Marshall Islands,OCEANIA                            ,329,0.639,181,,29.03,692,Majuro,USD,0.702,Majuro,65.2,Marshallese
Mauritania,SUB-SAHARAN AFRICA                 ,5,0.385,1030700,21000,33.69,222,Nouakchott,MRU,0.002,Nouakchott,64.7,Arabic
Mauritius,SUB-SAHARAN AFRICA                 ,626,0.424,2040,3000,10.2,230,Port Louis,MUR,0.19,Port Louis,74.4,French
Mexico,LATIN AMER. & CARIB    ,66,0.546,1964375,336000,17.6,52,Mexico City,MXN,0.339,Mexico City,75,None
Federated States of Micronesia,OCEANIA                            ,784,0.314,702,,22.82,691,Palikir,USD,0.919,Palikir,67.8,English
Moldova,C.W. OF IND. STATES ,123,0.742,33851,7000,10.1,373,Chisinau,MDL,0.126,Chisinau,71.8,Romanian
Monaco,WESTERN EUROPE                     ,26337,,2,,5.9,377,Monaco City,EUR,,Monaco City,,French
Mongolia,ASIA         ,2,0.715,1564116,18000,24.13,976,Ulaanbaatar,MNT,0.08,Ulaanbaatar,69.7,Mongolian
Montenegro,EASTERN EUROPE                     ,47,0.19,13812,12000,11.73,382,Podgorica,EUR,0.615,Podgorica,76.8,Montenegrin language
Morocco,NORTHERN AFRICA                    ,83,0.685,446550,246000,18.94,212,Rabat,MAD,0.126,Casablanca,76.5,Arabic
Mozambique,SUB-SAHARAN AFRICA                 ,40,0.635,799380,11000,37.52,258,Maputo,MZN,0.48,Maputo,60.2,Portuguese
Myanmar,ASIA         ,83,0.195,676578,513000,17.55,95,Naypyidaw,MMK,0.436,Yangon,66.9,Burmese
Namibia,SUB-SAHARAN AFRICA                 ,3,0.471,824292,16000,28.64,264,Windhoek,,0.083,Windhoek,63.4,English
Nauru,OCEANIA                            ,541,,21,,,674,Yaren District,AUD,,Yaren,,English
Nepal,ASIA         ,203,0.287,147181,112000,19.89,977,Kathmandu,NPR,0.254,Kathmandu,70.5,Nepali
Netherlands,WESTERN EUROPE                     ,508,0.533,41543,41000,9.7,31,Amsterdam,,0.112,Amsterdam,81.8,Dutch
New Zealand,OCEANIA                            ,18,0.405,268838,9000,11.98,64,Wellington,NZD,0.386,Auckland,81.9,English
Nicaragua,LATIN AMER. & CARIB    ,55,0.421,130370,12000,20.64,505,Managua,NIO,0.259,Managua,74.3,Spanish
Niger,SUB-SAHARAN AFRICA                 ,19,0.361,1267000,10000,46.08,227,Niamey,XOF,0.009,Niamey,62,French
Nigeria,SUB-SAHARAN AFRICA                 ,226,0.777,923768,215000,37.91,234,Abuja,NGN,0.072,Lagos,54.3,English
North Korea,ASIA         ,214,0.218,120538,1469000,13.89,850,Pyongyang,KPW,0.407,Pyongyang,72.1,Korean
North Macedonia,EASTERN EUROPE                     ,83,,25713,,,389,Skopje,MKD,,Skopje,,Macedonian
Norway,WESTERN EUROPE                     ,15,0.027,323802,23000,10.4,47,Oslo,NOK,0.332,Oslo,82.8,Norwegian
Oman,NEAR EAST                          ,16,0.046,309500,47000,19.19,968,Muscat,OMR,0,Seeb,77.6,Arabic
Pakistan,ASIA         ,287,0.478,796095,936000,28.25,92,Islamabad,PKR,0.019,Karachi,67.1,Urdu
Palau,OCEANIA                            ,39,0.109,459,,14,680,Ngerulmud,USD,0.876,Koror,69.1,English
Palestine,NEAR EAST                          ,847,,,,,,Jerusalem,,,,,Arabic
Panama,LATIN AMER. & CARIB    ,58,0.304,75420,26000,18.98,507,Panama City,,0.619,Panama City,78.3,Spanish
Papua New Guinea,OCEANIA                            ,20,0.026,462840,4000,27.07,675,Port Moresby,PGK,0.741,Port Moresby,64.3,Tok Pisin
Paraguay,LATIN AMER. & CARIB    ,18,0.551,406752,27000,20.57,595,Asuncion,PYG,0.377,Ciudad del Este,74.1,Spanish
Peru,LATIN AMER. & CARIB    ,26,0.185,1285216,158000,17.95,51,Lima,PEN,0.577,Lima,76.5,Spanish
Philippines,ASIA         ,368,0.417,300000,153000,20.55,63,Manila,PHP,0.278,Manila,71.1,English
Poland,EASTERN EUROPE                     ,124,0.469,312685,191000,10.2,48,Warsaw,PLN,0.309,Warsaw,77.6,Polish
Portugal,WESTERN EUROPE                     ,111,0.395,92212,52000,8.5,351,Lisbon,EUR,0.346,Lisbon,81.3,Portuguese
Qatar,NEAR EAST                          ,248,0.058,11586,22000,9.54,974,Doha,QAR,0,Doha,80.1,Arabic
Romania,EASTERN EUROPE                     ,84,0.588,238391,126000,9.6,40,Bucharest,RON,0.301,Bucharest,75.4,Romanian
Russia,C.W. OF IND. STATES ,9,0.133,17098240,1454000,11.5,7,Moscow,RUB,0.498,Moscow,72.7,Russian
Rwanda,SUB-SAHARAN AFRICA                 ,525,0.734,26338,35000,31.7,250,Kigali,RWF,0.197,Kigali,68.7,Swahili
Saint Kitts and Nevis,LATIN AMER. & CARIB    ,205,0.231,261,,12.6,1,Basseterre,XCD,0.423,Basseterre,71.3,English
Saint Lucia,LATIN AMER. & CARIB    ,301,0.174,616,,12,1,Castries,XCD,0.332,Castries,76.1,English
Saint Vincent and the Grenadines,LATIN AMER. & CARIB    ,284,0.256,389,,14.24,1,Kingstown,XCD,0.692,Calliaqua,72.4,English
Samoa,OCEANIA                            ,70,0.124,2831,,24.38,685,Apia,WST,0.604,Apia,73.2,Samoan
San Marino,WESTERN EUROPE                     ,566,0.167,61,,6.8,378,City of San Marino,EUR,0,City of San Marino,85.4,Italian
Sao tome and principe,SUB-SAHARAN AFRICA                 ,228,0.507,964,1000,31.54,239,Sao tome,STN,0.558,Sao tome,70.2,
Saudi Arabia,NEAR EAST                          ,16,0.808,2149690,252000,17.8,966,Riyadh,SAR,0.005,Riyadh,75,Arabic
Senegal,SUB-SAHARAN AFRICA                 ,87,0.461,196722,19000,34.52,221,Dakar,XOF,0.428,Pikine,67.7,French
Serbia,EASTERN EUROPE                     ,100,0.393,77474,32000,9.2,381,Belgrade,RSD,0.311,Belgrade,75.5,Serbian
Seychelles,SUB-SAHARAN AFRICA                 ,214,0.034,455,0,17.1,248,"Victoria, Seychelles",SCR,0.884,"Victoria, Seychelles",72.8,French
Sierra Leone,SUB-SAHARAN AFRICA                 ,111,0.547,71740,9000,33.41,232,Freetown,SLL,0.431,Freetown,54.3,English
Singapore,ASIA         ,8358,0.009,716,81000,8.8,65,Singapore,SGD,0.231,Singapore,83.1,Malay
Slovakia,EASTERN EUROPE                     ,114,0.392,49035,16000,10.6,421,Bratislava,EUR,0.404,Bratislava,77.2,Slovak
Slovenia,EASTERN EUROPE                     ,103,0.307,20273,7000,9.4,386,Ljubljana,EUR,0.62,Ljubljana,81,Slovene language
Solomon Islands,OCEANIA                            ,25,0.039,28896,,32.44,677,Honiara,SBD,0.779,Honiara,72.8,English
Somalia,SUB-SAHARAN AFRICA                 ,25,0.703,637657,20000,41.75,252,Mogadishu,SOS,0.1,Bosaso,57.1,Arabic
South Africa,SUB-SAHARAN AFRICA                 ,49,0.798,1219090,80000,20.51,27,Pretoria,ZAR,0.076,Johannesburg,63.9,Afrikaans
South Korea,ASIA         ,527,0.174,99720,634000,6.4,82,Seoul,KRW,0.634,Seoul,82.6,Korean
South Sudan,SUB-SAHARAN AFRICA                 ,18,,644329,185000,35.01,211,Juba,SSP,,Juba,57.6,English
Spain,WESTERN EUROPE                     ,94,0.526,505370,196000,7.9,34,Madrid,EUR,0.369,Madrid,83.3,Spanish
Sri Lanka,ASIA         ,341,0.437,65610,317000,15.83,94,Colombo,LKR,0.329,Colombo,76.8,Tamil
Sudan,SUB-SAHARAN AFRICA                 ,25,0.287,1861484,124000,32.18,249,Khartoum,SDG,0.081,Omdurman,65.1,Arabic
Suriname,LATIN AMER. & CARIB    ,4,0.006,163820,2000,18.54,597,Paramaribo,SRD,0.983,Paramaribo,71.6,Dutch
Sweden,WESTERN EUROPE                     ,25,0.074,450295,30000,11.4,46,Stockholm,SEK,0.689,Stockholm,82.5,Swedish
Switzerland,WESTERN EUROPE                     ,219,0.384,41277,21000,10,41,Bern,CHF,0.318,Zurich,83.6,German
Syria,NEAR EAST                          ,95,0.758,185180,239000,23.69,963,Damascus,SYP,0.027,Damascus,71.8,Arabic
Tajikistan,C.W. OF IND. STATES ,68,0.341,144100,17000,30.76,992,Dushanbe,TJS,0.03,Dushanbe,70.9,Persian
Tanzania,SUB-SAHARAN AFRICA                 ,67,0.448,947300,28000,36.7,255,Dodoma,TZS,0.516,Dar es Salaam,65,Swahili
Thailand,ASIA         ,137,0.433,513120,455000,10.34,66,Bangkok,THB,0.322,Bangkok,76.9,Thai
East Timor,ASIA         ,89,0.256,14874,2000,29.42,670,Dili,USD,0.454,Dili,69.3,Portuguese
Togo,SUB-SAHARAN AFRICA                 ,152,0.702,56785,10000,33.11,228,Lome,XOF,0.031,Lome,60.8,French
Tonga,OCEANIA                            ,147,0.458,747,,24.3,676,Nuku'alofa,TOP,0.125,Nuku'alofa,70.8,Tongan Language
Trinidad and Tobago,LATIN AMER. & CARIB    ,273,0.105,5128,4000,12.94,1,Port of Spain,TTD,0.46,Chaguanas,73.4,English
Tunisia,NORTHERN AFRICA                    ,76,0.648,163610,48000,17.56,216,Tunis,TND,0.068,Tunis,76.5,Arabic
Turkey,NEAR EAST                          ,110,0.498,783562,512000,16.03,90,Ankara,TRY,0.154,Istanbul,77.4,Turkish
Turkmenistan,C.W. OF IND. STATES ,13,0.72,488100,42000,23.83,993,Ashgabat,TMT,0.088,Ashgabat,68.1,Turkmen
Tuvalu,OCEANIA                            ,393,0.6,26,,,688,Funafuti,AUD,0.333,Singapore,,Tuvaluan Language
Uganda,SUB-SAHARAN AFRICA                 ,229,0.719,241038,46000,38.14,256,Kampala,UGX,0.097,Buganda,63,Swahili
Ukraine,C.W. OF IND. STATES ,75,0.717,603550,297000,8.7,380,Kyiv,UAH,0.167,Kyiv,71.6,Ukrainian
United Arab Emirates,NEAR EAST                          ,118,0.055,83600,63000,10.33,971,Abu Dhabi,AED,0.046,Dubai,77.8,Arabic
United Kingdom,WESTERN EUROPE                     ,281,0.717,243610,148000,11,44,London,GBP,0.131,London,81.3,English
United States,NORTHERN AMERICA                   ,36,0.444,9833517,1359000,11.6,1,"Washington, D.C.",USD,0.339,New York City,78.5,None
Uruguay,LATIN AMER. & CARIB    ,20,0.826,176215,22000,13.86,598,Montevideo,UYU,0.107,Montevideo,77.8,Spanish
Uzbekistan,C.W. OF IND. STATES ,79,0.629,447400,68000,23.3,998,Tashkent,UZS,0.075,Tashkent,71.6,Uzbek
Vanuatu,OCEANIA                            ,25,0.153,12189,,29.6,678,Port Vila,VUV,0.361,Port Vila,70.3,French
Venezuela,LATIN AMER. & CARIB    ,32,0.245,912050,343000,17.88,58,Caracas,VED,0.527,Caracas,72.1,Spanish
Vietnam,ASIA         ,314,0.393,331210,522000,16.75,84,Hanoi,VND,0.481,Ho Chi Minh City,75.3,Vietnamese
Yemen,NEAR EAST                          ,56,0.446,527968,40000,30.45,967,Sanaa,YER,0.01,Sanaa,66.1,Arabic
Zambia,SUB-SAHARAN AFRICA                 ,25,0.321,752618,16000,36.19,260,Lusaka,ZMW,0.652,Lusaka,63.5,English
Zimbabwe,SUB-SAHARAN AFRICA                 ,38,0.419,390757,51000,30.68,263,Harare,,0.355,Harare,61.2,Shona
